Path,Parent,Type,Size
C:\Study\Python\.git,C:\Study\Python,directory,8073
C:\Study\Python\2 semester,C:\Study\Python,directory,0
C:\Study\Python\lesson_1,C:\Study\Python,directory,1603
C:\Study\Python\lesson_2,C:\Study\Python,directory,1295
C:\Study\Python\lesson_3,C:\Study\Python,directory,1875
C:\Study\Python\lesson_4,C:\Study\Python,directory,1181
C:\Study\Python\lesson_5,C:\Study\Python,directory,265
C:\Study\Python\lesson_7,C:\Study\Python,directory,660
C:\Study\Python\.git\COMMIT_EDITMSG,C:\Study\Python\.git,file,33
C:\Study\Python\.git\config,C:\Study\Python\.git,file,327
C:\Study\Python\.git\description,C:\Study\Python\.git,file,73
C:\Study\Python\.git\FETCH_HEAD,C:\Study\Python\.git,file,95
C:\Study\Python\.git\HEAD,C:\Study\Python\.git,file,21
C:\Study\Python\.git\index,C:\Study\Python\.git,file,7371
C:\Study\Python\.git\ORIG_HEAD,C:\Study\Python\.git,file,41
C:\Study\Python\.git\packed-refs,C:\Study\Python\.git,file,112
C:\Study\Python\.git\hooks,C:\Study\Python\.git,directory,25827
C:\Study\Python\.git\info,C:\Study\Python\.git,directory,240
C:\Study\Python\.git\logs,C:\Study\Python\.git,directory,1854
C:\Study\Python\.git\objects,C:\Study\Python\.git,directory,0
C:\Study\Python\.git\refs,C:\Study\Python\.git,directory,0
C:\Study\Python\.git\hooks\applypatch-msg.sample,C:\Study\Python\.git\hooks,file,478
C:\Study\Python\.git\hooks\commit-msg.sample,C:\Study\Python\.git\hooks,file,896
C:\Study\Python\.git\hooks\fsmonitor-watchman.sample,C:\Study\Python\.git\hooks,file,4726
C:\Study\Python\.git\hooks\post-update.sample,C:\Study\Python\.git\hooks,file,189
C:\Study\Python\.git\hooks\pre-applypatch.sample,C:\Study\Python\.git\hooks,file,424
C:\Study\Python\.git\hooks\pre-commit.sample,C:\Study\Python\.git\hooks,file,1649
C:\Study\Python\.git\hooks\pre-merge-commit.sample,C:\Study\Python\.git\hooks,file,416
C:\Study\Python\.git\hooks\pre-push.sample,C:\Study\Python\.git\hooks,file,1374
C:\Study\Python\.git\hooks\pre-rebase.sample,C:\Study\Python\.git\hooks,file,4898
C:\Study\Python\.git\hooks\pre-receive.sample,C:\Study\Python\.git\hooks,file,544
C:\Study\Python\.git\hooks\prepare-commit-msg.sample,C:\Study\Python\.git\hooks,file,1492
C:\Study\Python\.git\hooks\push-to-checkout.sample,C:\Study\Python\.git\hooks,file,2783
C:\Study\Python\.git\hooks\sendemail-validate.sample,C:\Study\Python\.git\hooks,file,2308
C:\Study\Python\.git\hooks\update.sample,C:\Study\Python\.git\hooks,file,3650
C:\Study\Python\.git\info\exclude,C:\Study\Python\.git\info,file,240
C:\Study\Python\.git\logs\HEAD,C:\Study\Python\.git\logs,file,1854
C:\Study\Python\.git\logs\refs,C:\Study\Python\.git\logs,directory,0
C:\Study\Python\.git\logs\refs\heads,C:\Study\Python\.git\logs\refs,directory,1688
C:\Study\Python\.git\logs\refs\remotes,C:\Study\Python\.git\logs\refs,directory,0
C:\Study\Python\.git\logs\refs\heads\main,C:\Study\Python\.git\logs\refs\heads,file,1688
C:\Study\Python\.git\logs\refs\remotes\origin,C:\Study\Python\.git\logs\refs\remotes,directory,1507
C:\Study\Python\.git\logs\refs\remotes\origin\HEAD,C:\Study\Python\.git\logs\refs\remotes\origin,file,193
C:\Study\Python\.git\logs\refs\remotes\origin\main,C:\Study\Python\.git\logs\refs\remotes\origin,file,1314
C:\Study\Python\.git\objects\00,C:\Study\Python\.git\objects,directory,629
C:\Study\Python\.git\objects\01,C:\Study\Python\.git\objects,directory,156
C:\Study\Python\.git\objects\02,C:\Study\Python\.git\objects,directory,256
C:\Study\Python\.git\objects\05,C:\Study\Python\.git\objects,directory,2232
C:\Study\Python\.git\objects\06,C:\Study\Python\.git\objects,directory,634
C:\Study\Python\.git\objects\09,C:\Study\Python\.git\objects,directory,185
C:\Study\Python\.git\objects\0b,C:\Study\Python\.git\objects,directory,376
C:\Study\Python\.git\objects\0e,C:\Study\Python\.git\objects,directory,212
C:\Study\Python\.git\objects\17,C:\Study\Python\.git\objects,directory,958
C:\Study\Python\.git\objects\1e,C:\Study\Python\.git\objects,directory,153
C:\Study\Python\.git\objects\1f,C:\Study\Python\.git\objects,directory,310
C:\Study\Python\.git\objects\32,C:\Study\Python\.git\objects,directory,158
C:\Study\Python\.git\objects\35,C:\Study\Python\.git\objects,directory,130
C:\Study\Python\.git\objects\3c,C:\Study\Python\.git\objects,directory,185
C:\Study\Python\.git\objects\41,C:\Study\Python\.git\objects,directory,186
C:\Study\Python\.git\objects\45,C:\Study\Python\.git\objects,directory,211
C:\Study\Python\.git\objects\47,C:\Study\Python\.git\objects,directory,86
C:\Study\Python\.git\objects\4c,C:\Study\Python\.git\objects,directory,1448
C:\Study\Python\.git\objects\4e,C:\Study\Python\.git\objects,directory,999
C:\Study\Python\.git\objects\50,C:\Study\Python\.git\objects,directory,5653
C:\Study\Python\.git\objects\51,C:\Study\Python\.git\objects,directory,77
C:\Study\Python\.git\objects\57,C:\Study\Python\.git\objects,directory,95
C:\Study\Python\.git\objects\5a,C:\Study\Python\.git\objects,directory,1046
C:\Study\Python\.git\objects\5c,C:\Study\Python\.git\objects,directory,1067
C:\Study\Python\.git\objects\5d,C:\Study\Python\.git\objects,directory,109
C:\Study\Python\.git\objects\5f,C:\Study\Python\.git\objects,directory,212
C:\Study\Python\.git\objects\60,C:\Study\Python\.git\objects,directory,944
C:\Study\Python\.git\objects\61,C:\Study\Python\.git\objects,directory,1218
C:\Study\Python\.git\objects\6d,C:\Study\Python\.git\objects,directory,186
C:\Study\Python\.git\objects\75,C:\Study\Python\.git\objects,directory,187
C:\Study\Python\.git\objects\79,C:\Study\Python\.git\objects,directory,58
C:\Study\Python\.git\objects\7c,C:\Study\Python\.git\objects,directory,185
C:\Study\Python\.git\objects\7f,C:\Study\Python\.git\objects,directory,207
C:\Study\Python\.git\objects\80,C:\Study\Python\.git\objects,directory,130
C:\Study\Python\.git\objects\82,C:\Study\Python\.git\objects,directory,212
C:\Study\Python\.git\objects\83,C:\Study\Python\.git\objects,directory,2792
C:\Study\Python\.git\objects\87,C:\Study\Python\.git\objects,directory,189
C:\Study\Python\.git\objects\8c,C:\Study\Python\.git\objects,directory,212
C:\Study\Python\.git\objects\8d,C:\Study\Python\.git\objects,directory,57
